Version 4
SHEET 1 2724 1572
WIRE 288 -704 -256 -704
WIRE 720 -704 368 -704
WIRE -256 -624 -256 -704
WIRE -128 -624 -256 -624
WIRE -16 -624 -64 -624
WIRE 1984 -592 1904 -592
WIRE 2128 -592 2064 -592
WIRE -256 -544 -256 -624
WIRE -128 -544 -256 -544
WIRE -16 -544 -16 -624
WIRE -16 -544 -48 -544
WIRE 1696 -528 1504 -528
WIRE 1712 -528 1696 -528
WIRE 224 -496 192 -496
WIRE 336 -496 288 -496
WIRE 560 -464 512 -464
WIRE 720 -464 720 -704
WIRE 720 -464 640 -464
WIRE 1776 -464 1504 -464
WIRE 1904 -464 1904 -592
WIRE 1904 -464 1856 -464
WIRE 1984 -464 1904 -464
WIRE -448 -448 -512 -448
WIRE -256 -448 -256 -544
WIRE -256 -448 -368 -448
WIRE 976 -448 832 -448
WIRE 2128 -448 2128 -592
WIRE 2128 -448 2048 -448
WIRE 2224 -448 2128 -448
WIRE -256 -432 -256 -448
WIRE -128 -432 -256 -432
WIRE -1392 -416 -1392 -448
WIRE -1344 -416 -1344 -464
WIRE -1344 -416 -1392 -416
WIRE -16 -416 -16 -544
WIRE -16 -416 -64 -416
WIRE 16 -416 -16 -416
WIRE 192 -416 192 -496
WIRE 192 -416 96 -416
WIRE 1712 -416 1504 -416
WIRE -128 -400 -160 -400
WIRE 192 -352 192 -416
WIRE 224 -352 192 -352
WIRE 832 -352 832 -448
WIRE 880 -352 832 -352
WIRE 1712 -352 1504 -352
WIRE 336 -336 336 -496
WIRE 336 -336 288 -336
WIRE 400 -336 336 -336
WIRE 512 -336 512 -464
WIRE 512 -336 480 -336
WIRE 560 -336 512 -336
WIRE 976 -336 976 -448
WIRE 976 -336 944 -336
WIRE -160 -320 -160 -400
WIRE 224 -320 160 -320
WIRE 720 -320 720 -464
WIRE 720 -320 624 -320
WIRE 784 -320 720 -320
WIRE 880 -320 784 -320
WIRE 976 -320 976 -336
WIRE 1024 -320 976 -320
WIRE 560 -304 544 -304
WIRE 1712 -304 1504 -304
WIRE 160 -272 160 -320
WIRE 544 -240 544 -304
WIRE -1344 -176 -1344 -192
WIRE -1344 -176 -1392 -176
WIRE -48 -176 -256 -176
WIRE 256 -176 16 -176
WIRE -1392 -128 -1392 -176
WIRE -1344 -128 -1344 -176
WIRE 624 -96 480 -96
WIRE 480 0 480 -96
WIRE 528 0 480 0
WIRE 80 16 64 16
WIRE 624 16 624 -96
WIRE 624 16 592 16
WIRE -256 32 -256 -176
WIRE -256 32 -368 32
WIRE -192 32 -256 32
WIRE -32 32 -112 32
WIRE 256 32 256 -176
WIRE 256 32 128 32
WIRE 368 32 256 32
WIRE 528 32 368 32
WIRE 624 32 624 16
WIRE 672 32 624 32
WIRE -32 48 -32 32
WIRE 64 48 -32 48
WIRE 256 80 256 32
WIRE -32 144 -32 48
WIRE 80 176 80 16
WIRE 128 176 80 176
WIRE 256 176 256 160
WIRE 256 176 128 176
WIRE -32 272 -32 208
WIRE 128 272 128 256
WIRE -32 384 -240 384
WIRE 272 384 32 384
WIRE 544 464 400 464
WIRE 400 560 400 464
WIRE 448 560 400 560
WIRE 96 576 80 576
WIRE 544 576 544 464
WIRE 544 576 512 576
WIRE -240 592 -240 384
WIRE -240 592 -352 592
WIRE -176 592 -240 592
WIRE -16 592 -96 592
WIRE 272 592 272 384
WIRE 272 592 144 592
WIRE 352 592 272 592
WIRE 448 592 352 592
WIRE 544 592 544 576
WIRE 720 592 544 592
WIRE -16 608 -16 592
WIRE 80 608 -16 608
WIRE 272 640 272 592
WIRE -16 704 -16 608
WIRE 96 736 96 576
WIRE 144 736 96 736
WIRE 272 736 272 720
WIRE 272 736 144 736
WIRE -16 832 -16 768
WIRE 144 832 144 816
WIRE 32 976 -176 976
WIRE 336 976 96 976
WIRE 608 1056 464 1056
WIRE 464 1152 464 1056
WIRE 512 1152 464 1152
WIRE 160 1168 144 1168
WIRE 608 1168 608 1056
WIRE 608 1168 576 1168
WIRE -384 1184 -400 1184
WIRE -368 1184 -384 1184
WIRE -176 1184 -176 976
WIRE -176 1184 -288 1184
WIRE -112 1184 -176 1184
WIRE 48 1184 -32 1184
WIRE 336 1184 336 976
WIRE 336 1184 208 1184
WIRE 416 1184 336 1184
WIRE 512 1184 416 1184
WIRE 608 1184 608 1168
WIRE 784 1184 608 1184
WIRE 48 1200 48 1184
WIRE 144 1200 48 1200
WIRE 336 1232 336 1184
WIRE 48 1296 48 1200
WIRE 160 1328 160 1168
WIRE 208 1328 160 1328
WIRE 336 1328 336 1312
WIRE 336 1328 208 1328
WIRE 48 1424 48 1360
WIRE 208 1424 208 1408
FLAG -1152 -192 0
FLAG -1344 -336 0
FLAG -1344 -272 0
FLAG -1344 -464 vcc+
FLAG -1344 -128 vcc-
FLAG -1152 -272 vin
FLAG 48 1424 0
FLAG 208 1424 0
FLAG 176 1152 vcc+
FLAG 176 1216 vcc-
FLAG -16 832 0
FLAG 144 832 0
FLAG -32 272 0
FLAG 128 272 0
FLAG -96 -448 vcc+
FLAG -96 -384 vcc-
FLAG 256 -368 vcc+
FLAG 256 -304 vcc-
FLAG 592 -352 vcc+
FLAG 592 -288 vcc-
FLAG 368 32 vo1.99
FLAG -160 -320 0
FLAG 160 -272 0
FLAG 544 -240 0
FLAG 560 -16 vcc+
FLAG 560 48 vcc-
FLAG 112 560 vcc+
FLAG 112 624 vcc-
FLAG 96 0 vcc+
FLAG 96 64 vcc-
FLAG 912 -368 vcc+
FLAG 912 -304 vcc-
FLAG -512 -448 vintt
FLAG 544 1136 vcc+
FLAG 544 1200 vcc-
FLAG 480 544 vcc+
FLAG 480 608 vcc-
FLAG 784 -320 vott
FLAG -448 32 vin1.99
FLAG -432 592 vin.96
FLAG 352 592 vo.96
FLAG -384 1184 vin.55
FLAG 416 1184 vo.55
FLAG 1504 -528 vin
FLAG 1696 -528 vintt
FLAG 1504 -464 vott
FLAG 1712 -352 vin.96
FLAG 2224 -448 vin.55
FLAG 1504 -416 vo.96
FLAG 1712 -416 vin1.99
FLAG 1504 -352 vo.55
FLAG 1504 -304 vo1.99
FLAG 1712 -304 vo
FLAG 2016 -480 vcc+
FLAG 2016 -416 vcc-
FLAG 1984 -432 0
FLAG -1392 -448 Vcc+
FLAG -1392 -128 Vcc-
SYMBOL voltage -1152 -288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 5 23k 0 0 90)
SYMATTR InstName V1
SYMBOL voltage -1344 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
