Version 4
SHEET 1 3228 932
WIRE 784 -672 640 -672
WIRE 640 -576 640 -672
WIRE 688 -576 640 -576
WIRE 784 -560 784 -672
WIRE 784 -560 752 -560
WIRE 576 -544 544 -544
WIRE 688 -544 576 -544
WIRE 784 -544 784 -560
WIRE 816 -544 784 -544
WIRE 576 -512 576 -544
WIRE 576 -400 576 -432
WIRE 160 -112 -48 -112
WIRE 464 -112 224 -112
WIRE 1312 -112 1104 -112
WIRE 1616 -112 1376 -112
WIRE 2464 -112 2256 -112
WIRE 2768 -112 2528 -112
WIRE 3136 -32 2992 -32
WIRE 2992 64 2992 -32
WIRE 3040 64 2992 64
WIRE 288 80 272 80
WIRE 1440 80 1424 80
WIRE 2592 80 2576 80
WIRE 3136 80 3136 -32
WIRE 3136 80 3104 80
WIRE -240 96 -272 96
WIRE -48 96 -48 -112
WIRE -48 96 -160 96
WIRE 16 96 -48 96
WIRE 176 96 96 96
WIRE 464 96 464 -112
WIRE 464 96 336 96
WIRE 912 96 464 96
WIRE 1104 96 1104 -112
WIRE 1104 96 992 96
WIRE 1168 96 1104 96
WIRE 1328 96 1248 96
WIRE 1616 96 1616 -112
WIRE 1616 96 1488 96
WIRE 2064 96 1616 96
WIRE 2256 96 2256 -112
WIRE 2256 96 2144 96
WIRE 2320 96 2256 96
WIRE 2480 96 2400 96
WIRE 2768 96 2768 -112
WIRE 2768 96 2640 96
WIRE 2880 96 2768 96
WIRE 2992 96 2960 96
WIRE 3040 96 2992 96
WIRE 3136 96 3136 80
WIRE 3184 96 3136 96
WIRE 176 112 176 96
WIRE 272 112 176 112
WIRE 1328 112 1328 96
WIRE 1424 112 1328 112
WIRE 2480 112 2480 96
WIRE 2576 112 2480 112
WIRE 2992 128 2992 96
WIRE 464 144 464 96
WIRE 1616 144 1616 96
WIRE 2768 144 2768 96
WIRE 176 208 176 112
WIRE 1328 208 1328 112
WIRE 2480 208 2480 112
WIRE 288 240 288 80
WIRE 336 240 288 240
WIRE 464 240 464 224
WIRE 464 240 336 240
WIRE 1440 240 1440 80
WIRE 1488 240 1440 240
WIRE 1616 240 1616 224
WIRE 1616 240 1488 240
WIRE 2592 240 2592 80
WIRE 2640 240 2592 240
WIRE 2768 240 2768 224
WIRE 2768 240 2640 240
WIRE 2992 240 2992 208
WIRE 176 336 176 272
WIRE 336 336 336 320
WIRE 1328 336 1328 272
WIRE 1488 336 1488 320
WIRE 2480 336 2480 272
WIRE 2640 336 2640 320
WIRE 1104 384 560 384
WIRE 1536 384 1184 384
WIRE 560 464 560 384
WIRE 688 464 560 464
WIRE 832 464 752 464
WIRE 560 544 560 464
WIRE 688 544 560 544
WIRE 832 544 832 464
WIRE 832 544 768 544
WIRE 1040 592 1008 592
WIRE 1152 592 1104 592
WIRE 1376 624 1328 624
WIRE 1536 624 1536 384
WIRE 1536 624 1456 624
WIRE 368 640 304 640
WIRE 560 640 560 544
WIRE 560 640 448 640
WIRE 1792 640 1648 640
WIRE 560 656 560 640
WIRE 688 656 560 656
WIRE 832 672 832 544
WIRE 832 672 752 672
WIRE 864 672 832 672
WIRE 1008 672 1008 592
WIRE 1008 672 944 672
WIRE 688 688 656 688
