Version 4
SHEET 1 7476 3668
WIRE -2816 -1536 -3360 -1536
WIRE -2384 -1536 -2736 -1536
WIRE -3360 -1456 -3360 -1536
WIRE -3232 -1456 -3360 -1456
WIRE -3120 -1456 -3168 -1456
WIRE -1120 -1424 -1200 -1424
WIRE -976 -1424 -1040 -1424
WIRE -3360 -1376 -3360 -1456
WIRE -3232 -1376 -3360 -1376
WIRE -3120 -1376 -3120 -1456
WIRE -3120 -1376 -3152 -1376
WIRE 1952 -1376 1680 -1376
WIRE 2256 -1376 2016 -1376
WIRE 2272 -1376 2256 -1376
WIRE -1408 -1360 -1600 -1360
WIRE -1392 -1360 -1408 -1360
WIRE -2880 -1328 -2912 -1328
WIRE -2768 -1328 -2816 -1328
WIRE -2544 -1296 -2592 -1296
WIRE -2384 -1296 -2384 -1536
WIRE -2384 -1296 -2464 -1296
WIRE -1328 -1296 -1600 -1296
WIRE -1200 -1296 -1200 -1424
WIRE -1200 -1296 -1248 -1296
WIRE -1120 -1296 -1200 -1296
WIRE -3552 -1280 -3616 -1280
WIRE -3360 -1280 -3360 -1376
WIRE -3360 -1280 -3472 -1280
WIRE -2128 -1280 -2272 -1280
WIRE -976 -1280 -976 -1424
WIRE -976 -1280 -1056 -1280
WIRE -880 -1280 -976 -1280
WIRE -3360 -1264 -3360 -1280
WIRE -3232 -1264 -3360 -1264
WIRE -4496 -1248 -4496 -1280
WIRE -4448 -1248 -4448 -1296
WIRE -4448 -1248 -4496 -1248
WIRE -3120 -1248 -3120 -1376
WIRE -3120 -1248 -3168 -1248
WIRE -3088 -1248 -3120 -1248
WIRE -2912 -1248 -2912 -1328
WIRE -2912 -1248 -3008 -1248
WIRE -1392 -1248 -1600 -1248
WIRE 2272 -1248 2272 -1296
WIRE -3232 -1232 -3264 -1232
WIRE -2912 -1184 -2912 -1248
WIRE -2880 -1184 -2912 -1184
WIRE -2272 -1184 -2272 -1280
WIRE -2224 -1184 -2272 -1184
WIRE -1392 -1184 -1600 -1184
WIRE -2768 -1168 -2768 -1328
WIRE -2768 -1168 -2816 -1168
WIRE -2704 -1168 -2768 -1168
WIRE -2592 -1168 -2592 -1296
WIRE -2592 -1168 -2624 -1168
WIRE -2544 -1168 -2592 -1168
WIRE -2128 -1168 -2128 -1280
WIRE -2128 -1168 -2160 -1168
WIRE -3264 -1152 -3264 -1232
WIRE -2880 -1152 -2944 -1152
WIRE -2384 -1152 -2384 -1296
WIRE -2384 -1152 -2480 -1152
WIRE -2320 -1152 -2384 -1152
WIRE -2224 -1152 -2320 -1152
WIRE -2128 -1152 -2128 -1168
WIRE -2080 -1152 -2128 -1152
WIRE -2544 -1136 -2560 -1136
WIRE -1392 -1136 -1600 -1136
WIRE -2944 -1104 -2944 -1152
WIRE -2560 -1072 -2560 -1136
WIRE -4448 -1008 -4448 -1024
WIRE -4448 -1008 -4496 -1008
WIRE -3152 -1008 -3360 -1008
WIRE -2848 -1008 -3088 -1008
WIRE -4496 -960 -4496 -1008
WIRE -4448 -960 -4448 -1008
WIRE -2480 -928 -2624 -928
WIRE -2624 -832 -2624 -928
WIRE -2576 -832 -2624 -832
WIRE -3024 -816 -3040 -816
WIRE -2480 -816 -2480 -928
WIRE -2480 -816 -2512 -816
WIRE -3360 -800 -3360 -1008
WIRE -3360 -800 -3472 -800
WIRE -3296 -800 -3360 -800
WIRE -3136 -800 -3216 -800
WIRE -2848 -800 -2848 -1008
WIRE -2848 -800 -2976 -800
WIRE -2736 -800 -2848 -800
WIRE -2576 -800 -2736 -800
WIRE -2480 -800 -2480 -816
WIRE -2432 -800 -2480 -800
WIRE -3136 -784 -3136 -800
WIRE -3040 -784 -3136 -784
WIRE 1968 -768 1968 -816
WIRE -2848 -752 -2848 -800
WIRE -3136 -688 -3136 -784
WIRE -3024 -656 -3024 -816
WIRE -2976 -656 -3024 -656
WIRE -2848 -656 -2848 -672
WIRE -2848 -656 -2976 -656
WIRE 688 -640 688 -672
WIRE 688 -640 576 -640
WIRE 576 -624 576 -640
WIRE 1968 -624 1968 -704
WIRE 1968 -624 1792 -624
WIRE 688 -608 688 -640
WIRE 1568 -608 1520 -608
WIRE 1600 -608 1568 -608
WIRE 1728 -608 1680 -608
WIRE 1904 -592 1792 -592
WIRE 2144 -592 1904 -592
WIRE 2288 -592 2144 -592
WIRE 2432 -592 2352 -592
WIRE -3136 -560 -3136 -624
WIRE -2976 -560 -2976 -576
WIRE -3136 -448 -3344 -448
WIRE -2832 -448 -3072 -448
WIRE -2560 -368 -2704 -368
WIRE -2704 -272 -2704 -368
WIRE -2656 -272 -2704 -272
WIRE -3008 -256 -3024 -256
WIRE -2560 -256 -2560 -368
WIRE -2560 -256 -2592 -256
WIRE -3344 -240 -3344 -448
WIRE -3344 -240 -3456 -240
WIRE -3280 -240 -3344 -240
WIRE -3120 -240 -3200 -240
WIRE -2832 -240 -2832 -448
WIRE -2832 -240 -2960 -240
WIRE -2752 -240 -2832 -240
WIRE -2656 -240 -2752 -240
WIRE -2560 -240 -2560 -256
WIRE -2384 -240 -2560 -240
WIRE -3120 -224 -3120 -240
WIRE -3024 -224 -3120 -224
WIRE -2832 -192 -2832 -240
WIRE -3120 -128 -3120 -224
WIRE -3008 -96 -3008 -256
WIRE -2960 -96 -3008 -96
WIRE -2832 -96 -2832 -112
WIRE -2832 -96 -2960 -96
WIRE -3120 0 -3120 -64
WIRE -2960 0 -2960 -16
WIRE -3072 144 -3280 144
WIRE -2768 144 -3008 144
WIRE -2496 224 -2640 224
WIRE -2640 320 -2640 224
WIRE -2592 320 -2640 320
WIRE -2960 336 -2976 336
WIRE -2496 336 -2496 224
WIRE -2496 336 -2528 336
WIRE -3488 352 -3504 352
WIRE -3472 352 -3488 352
WIRE -3280 352 -3280 144
WIRE -3280 352 -3392 352
WIRE -3216 352 -3280 352
WIRE -3056 352 -3136 352
WIRE -2768 352 -2768 144
WIRE -2768 352 -2896 352
WIRE -2688 352 -2768 352
WIRE -2592 352 -2688 352
WIRE -2496 352 -2496 336
WIRE -2320 352 -2496 352
WIRE -3056 368 -3056 352
WIRE -2960 368 -3056 368
WIRE -2768 400 -2768 352
WIRE -3056 464 -3056 368
WIRE -2976 496 -2976 336
WIRE -2896 496 -2976 496
WIRE -2768 496 -2768 480
WIRE -2768 496 -2896 496
WIRE -3056 592 -3056 528
WIRE -2896 592 -2896 576
FLAG 912 -144 0
FLAG 912 -224 CLK
FLAG 688 -752 +VCC
FLAG 688 -528 -VCC
FLAG 576 -624 0
FLAG -4448 -1168 0
FLAG -4448 -1104 0
