Version 4
SHEET 1 1412 2836
WIRE -8320 -432 -8864 -432
WIRE -7888 -432 -8240 -432
WIRE -8864 -352 -8864 -432
WIRE -8736 -352 -8864 -352
WIRE -8592 -352 -8672 -352
WIRE -6624 -320 -6704 -320
WIRE -6480 -320 -6544 -320
WIRE -8864 -272 -8864 -352
WIRE -8736 -272 -8864 -272
WIRE -8592 -272 -8592 -352
WIRE -8592 -272 -8656 -272
WIRE -6896 -256 -7104 -256
WIRE -8384 -224 -8416 -224
WIRE -8272 -224 -8320 -224
WIRE -8048 -192 -8096 -192
WIRE -7888 -192 -7888 -432
WIRE -7888 -192 -7968 -192
WIRE -6832 -192 -7104 -192
WIRE -6704 -192 -6704 -320
WIRE -6704 -192 -6752 -192
WIRE -6624 -192 -6704 -192
WIRE -9056 -176 -9120 -176
WIRE -8864 -176 -8864 -272
WIRE -8864 -176 -8976 -176
WIRE -7632 -176 -7776 -176
WIRE -6480 -176 -6480 -320
WIRE -6480 -176 -6560 -176
WIRE -6384 -176 -6480 -176
WIRE -8864 -160 -8864 -176
WIRE -8736 -160 -8864 -160
WIRE -8592 -144 -8592 -272
WIRE -8592 -144 -8672 -144
WIRE -8560 -144 -8592 -144
WIRE -8416 -144 -8416 -224
WIRE -8416 -144 -8480 -144
WIRE -6896 -144 -7104 -144
WIRE -8736 -128 -8768 -128
WIRE -8416 -80 -8416 -144
WIRE -8384 -80 -8416 -80
WIRE -7776 -80 -7776 -176
WIRE -7728 -80 -7776 -80
WIRE -6896 -80 -7104 -80
WIRE -8272 -64 -8272 -224
WIRE -8272 -64 -8320 -64
WIRE -8208 -64 -8272 -64
WIRE -8096 -64 -8096 -192
WIRE -8096 -64 -8128 -64
WIRE -8048 -64 -8096 -64
WIRE -7632 -64 -7632 -176
WIRE -7632 -64 -7664 -64
WIRE -8768 -48 -8768 -128
WIRE -8384 -48 -8448 -48
WIRE -7888 -48 -7888 -192
WIRE -7888 -48 -7984 -48
WIRE -7824 -48 -7888 -48
WIRE -7728 -48 -7824 -48
WIRE -7632 -48 -7632 -64
WIRE -7584 -48 -7632 -48
WIRE -8048 -32 -8064 -32
WIRE -6896 -32 -7104 -32
WIRE -8448 0 -8448 -48
WIRE -8064 32 -8064 -32
WIRE -2784 64 -2784 16
WIRE -8656 96 -8864 96
WIRE -8352 96 -8592 96
WIRE -7984 176 -8128 176
WIRE -4080 176 -4080 144
WIRE -4080 176 -4192 176
WIRE -4192 192 -4192 176
WIRE -4080 208 -4080 176
WIRE -2784 208 -2784 128
WIRE -2784 208 -2960 208
WIRE -3184 224 -3232 224
WIRE -3152 224 -3184 224
WIRE -3024 224 -3072 224
WIRE -2848 240 -2960 240
WIRE -2608 240 -2848 240
WIRE -2464 240 -2608 240
WIRE -2352 240 -2400 240
WIRE -2320 240 -2352 240
WIRE -8128 272 -8128 176
WIRE -8080 272 -8128 272
WIRE -8528 288 -8544 288
WIRE -7984 288 -7984 176
WIRE -7984 288 -8016 288
WIRE -8864 304 -8864 96
WIRE -8864 304 -8976 304
WIRE -8800 304 -8864 304
WIRE -8640 304 -8720 304
WIRE -8352 304 -8352 96
WIRE -8352 304 -8480 304
WIRE -8240 304 -8352 304
WIRE -8080 304 -8240 304
WIRE -7984 304 -7984 288
WIRE -7936 304 -7984 304
WIRE -8640 320 -8640 304
WIRE -8544 320 -8640 320
WIRE -8352 352 -8352 304
WIRE -8640 416 -8640 320
WIRE -8528 448 -8528 288
WIRE -8480 448 -8528 448
WIRE -8352 448 -8352 432
WIRE -8352 448 -8480 448
