Version 4
SHEET 1 6740 1284
WIRE 4720 -864 4176 -864
WIRE 5152 -864 4800 -864
WIRE 4176 -784 4176 -864
WIRE 4304 -784 4176 -784
WIRE 4448 -784 4368 -784
WIRE 6416 -752 6336 -752
WIRE 6560 -752 6496 -752
WIRE 4176 -704 4176 -784
WIRE 4304 -704 4176 -704
WIRE 4448 -704 4448 -784
WIRE 4448 -704 4384 -704
WIRE 6144 -688 5936 -688
WIRE 4656 -656 4624 -656
WIRE 4768 -656 4720 -656
WIRE 4992 -624 4944 -624
WIRE 5152 -624 5152 -864
WIRE 5152 -624 5072 -624
WIRE 6208 -624 5936 -624
WIRE 6336 -624 6336 -752
WIRE 6336 -624 6288 -624
WIRE 6416 -624 6336 -624
WIRE 3984 -608 3920 -608
WIRE 4176 -608 4176 -704
WIRE 4176 -608 4064 -608
WIRE 5408 -608 5264 -608
WIRE 6560 -608 6560 -752
WIRE 6560 -608 6480 -608
WIRE 6656 -608 6560 -608
WIRE 4176 -592 4176 -608
WIRE 4304 -592 4176 -592
WIRE 4448 -576 4448 -704
WIRE 4448 -576 4368 -576
WIRE 4480 -576 4448 -576
WIRE 4624 -576 4624 -656
WIRE 4624 -576 4560 -576
WIRE 6144 -576 5936 -576
WIRE 4304 -560 4272 -560
WIRE 4624 -512 4624 -576
WIRE 4656 -512 4624 -512
WIRE 5264 -512 5264 -608
WIRE 5312 -512 5264 -512
WIRE 6144 -512 5936 -512
WIRE 4768 -496 4768 -656
WIRE 4768 -496 4720 -496
WIRE 4832 -496 4768 -496
WIRE 4944 -496 4944 -624
WIRE 4944 -496 4912 -496
WIRE 4992 -496 4944 -496
WIRE 5408 -496 5408 -608
WIRE 5408 -496 5376 -496
WIRE 4272 -480 4272 -560
WIRE 4656 -480 4592 -480
WIRE 5152 -480 5152 -624
WIRE 5152 -480 5056 -480
WIRE 5216 -480 5152 -480
WIRE 5312 -480 5216 -480
WIRE 5408 -480 5408 -496
WIRE 5456 -480 5408 -480
WIRE 4992 -464 4976 -464
WIRE 6144 -464 5936 -464
WIRE 4592 -432 4592 -480
WIRE 4976 -400 4976 -464
WIRE 4384 -336 4176 -336
WIRE 4688 -336 4448 -336
WIRE -400 -320 -512 -320
WIRE 5056 -256 4912 -256
WIRE -912 -224 -912 -256
WIRE -912 -224 -1024 -224
WIRE -1024 -208 -1024 -224
WIRE -912 -192 -912 -224
WIRE 4912 -160 4912 -256
WIRE 4960 -160 4912 -160
WIRE 4512 -144 4496 -144
WIRE 5056 -144 5056 -256
WIRE 5056 -144 5024 -144
WIRE 4176 -128 4176 -336
WIRE 4176 -128 4064 -128
WIRE 4240 -128 4176 -128
WIRE 4400 -128 4320 -128
WIRE 4688 -128 4688 -336
WIRE 4688 -128 4560 -128
WIRE 4800 -128 4688 -128
WIRE 4960 -128 4800 -128
WIRE 5056 -128 5056 -144
WIRE 5104 -128 5056 -128
WIRE 4400 -112 4400 -128
WIRE 4496 -112 4400 -112
WIRE 4688 -80 4688 -128
WIRE 1568 -16 1568 -64
WIRE 4400 -16 4400 -112
WIRE 4512 16 4512 -144
WIRE 4560 16 4512 16
WIRE 4688 16 4688 0
WIRE 4688 16 4560 16
WIRE 4400 112 4400 48
WIRE 4560 112 4560 96
WIRE 1568 128 1568 48
WIRE 1568 128 1392 128
WIRE 1168 144 1120 144
WIRE 1200 144 1168 144
WIRE 1328 144 1280 144
WIRE 1504 160 1392 160
WIRE 1744 160 1504 160
WIRE 1888 160 1744 160
WIRE 2016 160 1952 160
WIRE 2032 160 2016 160
WIRE 4400 224 4192 224
WIRE 4704 224 4464 224
WIRE 4976 304 4832 304
WIRE 4832 400 4832 304
WIRE 4880 400 4832 400
WIRE 4528 416 4512 416
WIRE 4976 416 4976 304
WIRE 4976 416 4944 416
WIRE 4192 432 4192 224
WIRE 4192 432 4080 432
WIRE 4256 432 4192 432
WIRE 4416 432 4336 432
WIRE 4704 432 4704 224
WIRE 4704 432 4576 432
WIRE 4784 432 4704 432
WIRE 4880 432 4784 432
WIRE 4976 432 4976 416
WIRE 5152 432 4976 432
WIRE 4416 448 4416 432
WIRE 4512 448 4416 448
WIRE 4704 480 4704 432
WIRE 4416 544 4416 448
WIRE 4528 576 4528 416
WIRE 4576 576 4528 576
WIRE 4704 576 4704 560
WIRE 4704 576 4576 576
WIRE 1552 624 1280 624
WIRE 1792 624 1616 624
WIRE 1872 624 1792 624
WIRE 4416 672 4416 608
WIRE 4576 672 4576 656
WIRE 1872 752 1872 704
WIRE 4464 816 4256 816
WIRE 4768 816 4528 816
WIRE 5040 896 4896 896
WIRE 4896 992 4896 896
WIRE 4944 992 4896 992
WIRE 4592 1008 4576 1008
WIRE 5040 1008 5040 896
WIRE 5040 1008 5008 1008
WIRE 4048 1024 4032 1024
WIRE 4064 1024 4048 1024
WIRE 4256 1024 4256 816
WIRE 4256 1024 4144 1024
WIRE 4320 1024 4256 1024
WIRE 4480 1024 4400 1024
WIRE 4768 1024 4768 816
WIRE 4768 1024 4640 1024
WIRE 4848 1024 4768 1024
WIRE 4944 1024 4848 1024
WIRE 5040 1024 5040 1008
WIRE 5216 1024 5040 1024
WIRE 4480 1040 4480 1024
WIRE 4576 1040 4480 1040
WIRE 4768 1072 4768 1024
WIRE 4480 1136 4480 1040
WIRE 4592 1168 4592 1008
WIRE 4640 1168 4592 1168
WIRE 4768 1168 4768 1152
WIRE 4768 1168 4640 1168
WIRE 4480 1264 4480 1200
WIRE 4640 1264 4640 1248
FLAG 1392 192 +VCC
FLAG 1392 96 -VCC
FLAG -592 -320 0
FLAG 1568 -64 0
FLAG -976 304 0
FLAG -976 224 CLK
