Version 4
SHEET 1 7044 1700
WIRE 4608 -576 4064 -576
WIRE 5040 -576 4688 -576
WIRE 2848 -528 2848 -560
WIRE 2896 -528 2896 -576
WIRE 2896 -528 2848 -528
WIRE 4064 -496 4064 -576
WIRE 4192 -496 4064 -496
WIRE 4304 -496 4256 -496
WIRE 6304 -464 6224 -464
WIRE 6448 -464 6384 -464
WIRE 4064 -416 4064 -496
WIRE 4192 -416 4064 -416
WIRE 4304 -416 4304 -496
WIRE 4304 -416 4272 -416
WIRE 6016 -400 5824 -400
WIRE 6032 -400 6016 -400
WIRE 4544 -368 4512 -368
WIRE 4656 -368 4608 -368
WIRE 4880 -336 4832 -336
WIRE 5040 -336 5040 -576
WIRE 5040 -336 4960 -336
WIRE 6096 -336 5824 -336
WIRE 6224 -336 6224 -464
WIRE 6224 -336 6176 -336
WIRE 6304 -336 6224 -336
WIRE 3872 -320 3808 -320
WIRE 4064 -320 4064 -416
WIRE 4064 -320 3952 -320
WIRE 5296 -320 5152 -320
WIRE 6448 -320 6448 -464
WIRE 6448 -320 6368 -320
WIRE 6544 -320 6448 -320
WIRE 4064 -304 4064 -320
WIRE 4192 -304 4064 -304
WIRE 2896 -288 2896 -304
WIRE 2896 -288 2848 -288
WIRE 4304 -288 4304 -416
WIRE 4304 -288 4256 -288
WIRE 4336 -288 4304 -288
WIRE 4512 -288 4512 -368
WIRE 4512 -288 4416 -288
WIRE 6032 -288 5824 -288
WIRE 4192 -272 4160 -272
WIRE 2848 -240 2848 -288
WIRE 2896 -240 2896 -288
WIRE 4512 -224 4512 -288
WIRE 4544 -224 4512 -224
WIRE 5152 -224 5152 -320
WIRE 5200 -224 5152 -224
WIRE 6032 -224 5824 -224
WIRE 4656 -208 4656 -368
WIRE 4656 -208 4608 -208
WIRE 4720 -208 4656 -208
WIRE 4832 -208 4832 -336
WIRE 4832 -208 4800 -208
WIRE 4880 -208 4832 -208
WIRE 5296 -208 5296 -320
WIRE 5296 -208 5264 -208
WIRE 4160 -192 4160 -272
WIRE 4544 -192 4480 -192
WIRE 5040 -192 5040 -336
WIRE 5040 -192 4944 -192
WIRE 5104 -192 5040 -192
WIRE 5200 -192 5104 -192
WIRE 5296 -192 5296 -208
WIRE 5344 -192 5296 -192
WIRE 4880 -176 4864 -176
WIRE 6032 -176 5824 -176
WIRE 4480 -144 4480 -192
WIRE 4864 -112 4864 -176
WIRE 4272 -48 4064 -48
WIRE 4576 -48 4336 -48
WIRE 4944 32 4800 32
WIRE 4800 128 4800 32
WIRE 4848 128 4800 128
WIRE 4400 144 4384 144
WIRE 4944 144 4944 32
WIRE 4944 144 4912 144
WIRE 4064 160 4064 -48
WIRE 4064 160 3952 160
WIRE 4128 160 4064 160
WIRE 4288 160 4208 160
WIRE 4576 160 4576 -48
WIRE 4576 160 4448 160
WIRE 4688 160 4576 160
WIRE 4848 160 4688 160
WIRE 4944 160 4944 144
WIRE 4992 160 4944 160
WIRE 4288 176 4288 160
WIRE 4384 176 4288 176
WIRE 4576 208 4576 160
WIRE 4288 272 4288 176
WIRE 4400 304 4400 144
WIRE 4448 304 4400 304
WIRE 4576 304 4576 288
WIRE 4576 304 4448 304
WIRE 4288 400 4288 336
WIRE 4448 400 4448 384
WIRE 4288 512 4080 512
WIRE 4592 512 4352 512
WIRE 4864 592 4720 592
WIRE 4720 688 4720 592
WIRE 4768 688 4720 688
WIRE 4416 704 4400 704
WIRE 4864 704 4864 592
WIRE 4864 704 4832 704
WIRE 4080 720 4080 512
WIRE 4080 720 3968 720
WIRE 4144 720 4080 720
WIRE 4304 720 4224 720
WIRE 4592 720 4592 512
WIRE 4592 720 4464 720
WIRE 4672 720 4592 720
WIRE 4768 720 4672 720
WIRE 4864 720 4864 704
WIRE 5040 720 4864 720
WIRE 4304 736 4304 720
WIRE 4400 736 4304 736
WIRE 4592 768 4592 720
WIRE 4304 832 4304 736
WIRE 4416 864 4416 704
WIRE 4464 864 4416 864
WIRE 4592 864 4592 848
WIRE 4592 864 4464 864
WIRE 4304 960 4304 896
